<RecentFiles>
  <RecentFiles>
    <File id="4D39492C-9889-415A-899E-735FE5A6D674/d:Assertion/f:Assertion.cs" caret="0" fromTop="0" />
    <File id="4D39492C-9889-415A-899E-735FE5A6D674/d:Assertion/f:AndAssertion.cs" caret="0" fromTop="0" />
    <File id="587227A3-6DD8-40E7-A23A-8782208DBC27/d:Domain/d:Assertion/f:and_AssertionTest.cs" caret="263" fromTop="11" />
    <File id="4D39492C-9889-415A-899E-735FE5A6D674/d:Assertion/f:and_Assertion.cs" caret="142" fromTop="7" />
    <File id="587227A3-6DD8-40E7-A23A-8782208DBC27/d:Domain/f:AssertionTest.cs" caret="8234" fromTop="43" />
  </RecentFiles>
  <RecentEdits>
    <File id="587227A3-6DD8-40E7-A23A-8782208DBC27/d:Domain/f:AssertionTest.cs" caret="8234" fromTop="43" />
    <File id="4D39492C-9889-415A-899E-735FE5A6D674/d:Assertion/f:and_Assertion.cs" caret="142" fromTop="7" />
    <File id="587227A3-6DD8-40E7-A23A-8782208DBC27/d:Domain/d:Assertion/f:and_AssertionTest.cs" caret="938" fromTop="34" />
  </RecentEdits>
</RecentFiles>
